features		8.78671605684
features		8.78671605684
features		8.78671605684
features		-0.000152737098296
features		8.78671605684
features		8.78671605684
features		8.78671605684
features		8.78671605684
features		8.78671605684
features		8.78671605684
features		8.78671605684
others		0.283138819128
others		0.554753013305
others		4.3291319394
others		-0.000152737098296
others		1.30039290743
others		0.574467355072
others		0.536958540045
others		0.603411030663
others		-0.000152737098296
others		0.891931572587
others		0.878040869721
all features	0	8.78671605684
all features	0	8.78671605684
all features	0	8.78671605684
all features	0	8.78671605684
all features	0	8.78671605684
all features	0	8.78671605684
all features	0	8.78671605684
all features	0	8.78671605684
all features	0	8.78671605684
all features	0	8.78671605684
all features	0	8.78671605684
all others	0	0.283138819128
all others	0	0.554753013305
all others	0	4.3291319394
all others	0	-0.000152737098296
all others	0	1.30039290743
all others	0	0.574467355072
all others	0	0.536958540045
all others	0	0.603411030663
all others	0	-0.000152737098296
all others	0	0.891931572587
all others	0	0.878040869721
all features	1	8.78671605684
all features	1	8.78671605684
all features	1	8.78671605684
all features	1	8.78671605684
all features	1	8.78671605684
all features	1	8.78671605684
all features	1	8.78671605684
all features	1	8.78671605684
all features	1	8.78671605684
all features	1	8.78671605684
all features	1	8.78671605684
all others	1	0.283138819128
all others	1	0.554753013305
all others	1	4.3291319394
all others	1	-0.000152737098296
all others	1	1.30039290743
all others	1	0.574467355072
all others	1	0.536958540045
all others	1	0.603411030663
all others	1	-0.000152737098296
all others	1	0.891931572587
all others	1	0.878040869721
all features	2	8.78671605684
all features	2	8.78671605684
all features	2	8.78671605684
all features	2	8.78671605684
all features	2	8.78671605684
all features	2	8.78671605684
all features	2	8.78671605684
all features	2	8.78671605684
all features	2	8.78671605684
all features	2	8.78671605684
all features	2	8.78671605684
all others	2	0.283138819128
all others	2	0.554753013305
all others	2	4.3291319394
all others	2	-0.000152737098296
all others	2	1.30039290743
all others	2	0.574467355072
all others	2	0.536958540045
all others	2	0.603411030663
all others	2	-0.000152737098296
all others	2	0.891931572587
all others	2	0.878040869721
all features	3	-0.000152737098296
all features	3	8.78671605684
all features	3	8.78671605684
all features	3	8.78671605684
all features	3	8.78671605684
all features	3	8.78671605684
all features	3	8.78671605684
all features	3	8.78671605684
all features	3	0.600339626957
all features	3	8.78671605684
all features	3	8.78671605684
all others	3	0.283138819128
all others	3	0.554753013305
all others	3	4.3291319394
all others	3	-0.000152737098296
all others	3	1.30039290743
all others	3	0.574467355072
all others	3	0.536958540045
all others	3	0.603411030663
all others	3	-0.000152737098296
all others	3	0.891931572587
all others	3	0.878040869721
all features	4	1.51140753282
all features	4	8.78671605684
all features	4	8.78671605684
all features	4	8.78671605684
all features	4	8.78671605684
all features	4	8.78671605684
all features	4	-0.000152737098296
all features	4	8.78671605684
all features	4	-0.000152737098296
all features	4	8.78671605684
all features	4	-0.000152737098296
all others	4	0.283138819128
all others	4	0.554753013305
all others	4	4.3291319394
all others	4	-0.000152737098296
all others	4	1.30039290743
all others	4	0.574467355072
all others	4	0.536958540045
all others	4	0.603411030663
all others	4	-0.000152737098296
all others	4	0.891931572587
all others	4	0.878040869721
all features	5	8.78671605684
all features	5	8.78671605684
all features	5	8.78671605684
all features	5	8.78671605684
all features	5	8.78671605684
all features	5	-0.000152737098296
all features	5	8.78671605684
all features	5	1.89495475676
all features	5	8.78671605684
all features	5	8.78671605684
all features	5	8.78671605684
all others	5	0.283138819128
all others	5	0.554753013305
all others	5	4.3291319394
all others	5	-0.000152737098296
all others	5	1.30039290743
all others	5	0.574467355072
all others	5	0.536958540045
all others	5	0.603411030663
all others	5	-0.000152737098296
all others	5	0.891931572587
